--- parse-tree start ---
Integer {
  val = "1"
}
--- parse-tree end ---
--- parse-tree-json start ---
{
  "type" : "Integer",
  "val" : "1"
}
--- parse-tree-json end ---
--- ast start ---
class <emptyTree><<constant:<root>>> < ()
  1
end
--- ast end ---
--- ast-raw start ---
ClassDef{
  name = EmptyTree<<constant:<root>>>
  ancestors = []
  rhs = [
    IntLit{ value = 1 }
  ]
}
--- ast-raw end ---
--- dsl-tree start ---
class <emptyTree><<constant:<root>>> < ()
  1
end
--- dsl-tree end ---
--- dsl-tree-raw start ---
ClassDef{
  name = EmptyTree<<constant:<root>>>
  ancestors = []
  rhs = [
    IntLit{ value = 1 }
  ]
}
--- dsl-tree-raw end ---
--- name-table start ---
class <constant:<root>> < ::<constant:Object> () -> <Class:<root>> @ -e:1
  method <static-init>$8 () @ -e:1

--- name-table end ---
--- name-table-full start ---
class <constant:<root>> < ::<constant:Object> () -> <Class:<root>> @ -e:1
  class <constant:<<JUNK>>> () -> <Class:<<JUNK>>> @ ???
  class <constant:<<RESERVED>>0> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>10> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>11> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>12> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>13> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>14> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>15> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>16> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>17> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>18> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>19> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>1> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>20> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>21> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>22> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>23> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>24> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>25> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>26> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>27> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>28> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>29> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>2> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>30> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>31> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>32> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>33> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>34> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>35> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>36> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>37> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>38> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>39> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>3> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>40> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>41> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>42> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>43> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>44> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>45> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>46> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>47> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>48> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>49> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>4> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>50> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>51> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>52> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>53> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>54> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>55> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>56> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>57> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>58> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>59> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>5> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>60> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>61> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>62> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>63> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>64> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>65> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>66> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>67> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>68> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>69> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>6> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>70> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>71> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>72> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>73> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>74> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>75> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>76> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>77> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>78> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>79> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>7> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>80> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>81> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>82> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>83> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>84> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>85> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>86> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>87> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>88> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>89> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>8> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>90> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>91> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>92> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>93> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>94> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>95> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>96> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>97> < ::<constant:Object> () @ ???
  class <constant:<<RESERVED>>9> < ::<constant:Object> () @ ???
  class <constant:<Magic>> < ::<constant:Object> () -> <Magic> @ ???
    method <build-array> (arg0) -> AppliedType {
      klass = ::<constant:Array>
      targs = [
        <constant:Elem> = untyped
      ]
    } @ ???
      argument arg0<repeated> -> Object @ ???
    method <build-hash> (arg0) -> AppliedType {
      klass = ::<constant:Hash>
      targs = [
        <constant:K> = untyped
        <constant:V> = untyped
        <constant:Elem> = untyped
      ]
    } @ ???
      argument arg0<repeated> -> Object @ ???
    method <splat> (arg0) -> untyped @ ???
      argument arg0<> -> AppliedType {
        klass = ::<constant:Array>
        targs = [
          <constant:Elem> = untyped
        ]
      } @ ???
  class <constant:<bottom>> () @ ???
  class <constant:<none>> () @ ???
  class <constant:<todo sym>> () -> <Class:<todo sym>> @ ???
  class <constant:<top>> () @ ???
  class <constant:Abbrev> (<constant:BasicObject>) -> <Class:Abbrev> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
  class <constant:ArgumentError> < ::<constant:StandardError> () -> <Class:ArgumentError> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method clone () -> ArgumentError @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method dup () -> ArgumentError @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method freeze () -> ArgumentError @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method taint () -> ArgumentError @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method trust () -> ArgumentError @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method untaint () -> ArgumentError @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method untrust () -> ArgumentError @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
  class <constant:Array>[<constant:Elem>] < ::<constant:Object> (<constant:Enumerable>) -> <Class:Array> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method & (arg0) -> AppliedType {
      klass = ::<constant:Array>
      targs = [
        <constant:Elem> = LambdaParam(::<constant:Array>#<constant:Elem>)
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<> -> AppliedType {
        klass = ::<constant:Array>
        targs = [
          <constant:Elem> = LambdaParam(::<constant:Array>#<constant:Elem>)
        ]
      } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method * (arg0) -> AppliedType {
      klass = ::<constant:Array>
      targs = [
        <constant:Elem> = LambdaParam(::<constant:Array>#<constant:Elem>)
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<> -> Integer @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method + (arg0) -> AppliedType {
      klass = ::<constant:Array>
      targs = [
        <constant:Elem> = LambdaParam(::<constant:Array>#<constant:Elem>)
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<> -> AppliedType {
        klass = ::<constant:Enumerable>
        targs = [
          <constant:Elem> = LambdaParam(::<constant:Array>#<constant:Elem>)
        ]
      } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method - (arg0) -> AppliedType {
      klass = ::<constant:Array>
      targs = [
        <constant:Elem> = LambdaParam(::<constant:Array>#<constant:Elem>)
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<> -> AppliedType {
